Product_ID,Product_Name,Category,Price,Units_Sold,Revenue,Rating,Return_Rate,Seller_Name,High_Return_Flag,Predicted_Return_Probability
Product_168,Super Product_168,Clothing,416.49,867,361096.83,1.89,0.21,Seller_A,1,0.3353075795795548
Product_169,Super Product_169,Books,71.06,405,28779.3,2.49,0.28,Seller_A,1,0.22963026427152045
Product_170,Ultra Product_170,Toys,424.45,564,239389.8,3.69,0.22,Seller_B,1,0.3135197722402196
Product_171,Super Product_171,Electronics,374.01,80,29920.8,1.37,0.08,Seller_E,0,0.41865418607541555
Product_172,Eco Product_172,Automotive,311.52,399,124296.48,1.07,0.11,Seller_A,0,0.3368743219924129
Product_173,Eco Product_173,Automotive,219.35,899,197195.65,4.52,0.23,Seller_B,1,0.26596452194225406
Product_174,Eco Product_174,Home & Kitchen,240.77,842,202728.34,3.56,0.02,Seller_D,0,0.14036220587483994
Product_175,Super Product_175,Home & Kitchen,439.37,879,386206.23,2.61,0.0,Seller_A,0,0.20569068653922656
Product_176,Max Product_176,Automotive,295.29,738,217924.02,1.69,0.13,Seller_B,0,0.26087009005052636
Product_177,Eco Product_177,Electronics,393.24,780,306727.2,3.62,0.05,Seller_C,0,0.4249427316058483
Product_178,Pro Product_178,Automotive,143.22,446,63876.12,4.29,0.28,Seller_D,1,0.2730151201627818
Product_179,Ultra Product_179,Clothing,448.76,225,100971.0,3.84,0.18,Seller_B,0,0.37093787159903757
Product_180,Super Product_180,Beauty,389.57,589,229456.73,3.42,0.23,Seller_B,1,0.4394895426473365
Product_181,Eco Product_181,Automotive,186.23,516,96094.68,2.94,0.02,Seller_B,0,0.2649893964610062
Product_182,Ultra Product_182,Books,183.27,975,178688.25,3.89,0.16,Seller_E,0,0.26411282813837356
Product_183,Pro Product_183,Sports,46.17,869,40121.73,2.14,0.28,Seller_C,1,0.374565083464025
Product_184,Max Product_184,Toys,84.81,365,30955.65,3.59,0.11,Seller_B,0,0.2374774668613161
Product_185,Super Product_185,Clothing,266.41,720,191815.2,4.11,0.29,Seller_E,1,0.3720110822353075
Product_186,Super Product_186,Electronics,417.56,582,243019.92,1.29,0.1,Seller_A,0,0.3493809673569407
Product_187,Eco Product_187,Books,458.02,547,250536.94,1.44,0.09,Seller_D,0,0.2508867272378462
Product_188,Ultra Product_188,Automotive,40.19,940,37778.6,3.03,0.17,Seller_E,0,0.27834190332527436
Product_189,Super Product_189,Sports,378.93,316,119741.88,3.3,0.21,Seller_E,1,0.5248496906557201
Product_190,Pro Product_190,Books,195.18,484,94467.12,3.01,0.12,Seller_B,0,0.21459687391368112
Product_191,Eco Product_191,Home & Kitchen,189.22,404,76444.88,2.54,0.15,Seller_B,0,0.1460037118074405
Product_192,Ultra Product_192,Electronics,13.2,237,3128.4,1.02,0.22,Seller_D,1,0.2105876942753071
Product_193,Ultra Product_193,Electronics,5.24,640,3353.6,1.12,0.07,Seller_C,0,0.28279899767317984
Product_194,Eco Product_194,Clothing,93.3,344,32095.2,4.95,0.04,Seller_D,0,0.27113335143196354
Product_195,Eco Product_195,Home & Kitchen,396.91,613,243305.83,1.57,0.01,Seller_A,0,0.201555123699165
Product_196,Ultra Product_196,Beauty,404.66,31,12544.46,2.43,0.28,Seller_B,1,0.4801223776727374
Product_197,Max Product_197,Sports,80.51,245,19724.95,3.71,0.08,Seller_C,0,0.4677549999559622
Product_198,Max Product_198,Beauty,189.53,817,154846.01,4.51,0.18,Seller_B,0,0.3723698953880463
Product_199,Ultra Product_199,Beauty,485.2,883,428431.6,2.88,0.21,Seller_E,1,0.5379441535819504
Product_200,Pro Product_200,Clothing,235.69,356,83905.64,4.67,0.17,Seller_E,0,0.40352216443733546
Product_201,Super Product_201,Clothing,149.0,757,112793.0,1.44,0.12,Seller_A,0,0.2634917032977021
Product_202,Eco Product_202,Electronics,436.1,175,76317.5,1.42,0.25,Seller_E,1,0.4308973721430317
Product_203,Eco Product_203,Automotive,420.54,54,22709.16,4.4,0.28,Seller_A,1,0.45446391432105554
Product_204,Max Product_204,Automotive,67.63,510,34491.3,4.82,0.04,Seller_A,0,0.31125542290202934
Product_205,Ultra Product_205,Sports,480.17,279,133967.43,4.54,0.23,Seller_A,1,0.5429216285103641
Product_206,Ultra Product_206,Sports,303.97,515,156544.55,3.45,0.25,Seller_D,1,0.3782918746164949
Product_207,Max Product_207,Beauty,368.65,946,348742.9,1.68,0.24,Seller_E,1,0.47359144989834334
Product_208,Pro Product_208,Home & Kitchen,225.13,199,44800.87,4.92,0.22,Seller_B,1,0.18480232301273317
Product_209,Eco Product_209,Electronics,34.11,876,29880.36,1.62,0.11,Seller_B,0,0.1860723915230277
Product_210,Super Product_210,Sports,347.03,62,21515.86,1.54,0.28,Seller_D,1,0.4022030462856764
Product_211,Super Product_211,Electronics,327.28,531,173785.68,3.97,0.13,Seller_A,0,0.367028419150007
Product_212,Max Product_212,Books,84.32,208,17538.56,1.21,0.04,Seller_B,0,0.18841892824584697
Product_213,Super Product_213,Clothing,256.16,225,57636.0,2.82,0.17,Seller_D,0,0.29543157426312305
Product_214,Super Product_214,Sports,359.3,339,121802.7,2.09,0.27,Seller_D,1,0.3899695395159297
Product_215,Max Product_215,Clothing,483.64,888,429472.32,3.6,0.1,Seller_D,0,0.3177521480903179
Product_216,Super Product_216,Electronics,226.53,839,190058.67,3.31,0.06,Seller_D,0,0.24744843393005136
Product_217,Ultra Product_217,Electronics,181.52,76,13795.52,3.38,0.28,Seller_C,1,0.41690615581833446
Product_218,Max Product_218,Electronics,401.44,172,69047.68,4.39,0.12,Seller_B,0,0.3680160606934388
Product_219,Max Product_219,Sports,162.83,737,120005.71,2.97,0.26,Seller_D,1,0.3102012977314318
Product_220,Max Product_220,Toys,19.42,214,4155.88,2.41,0.24,Seller_A,1,0.265362476726463
Product_221,Ultra Product_221,Sports,273.57,14,3829.98,2.58,0.0,Seller_D,0,0.3996483935941361
Product_222,Ultra Product_222,Automotive,333.35,372,124006.2,3.1,0.23,Seller_C,1,0.4421955596805416
Product_223,Super Product_223,Home & Kitchen,285.21,110,31373.1,2.18,0.05,Seller_C,0,0.26416681504066514
Product_224,Ultra Product_224,Books,185.14,437,80906.18,2.49,0.13,Seller_A,0,0.2552187419162124
Product_225,Max Product_225,Automotive,186.18,285,53061.3,1.74,0.29,Seller_C,1,0.3810584973622157
Product_226,Max Product_226,Beauty,162.44,677,109971.88,3.36,0.22,Seller_C,1,0.4865965071962771
Product_227,Eco Product_227,Sports,296.86,93,27607.98,3.19,0.02,Seller_A,0,0.4772951085143317
Product_228,Eco Product_228,Sports,110.92,670,74316.4,4.87,0.2,Seller_E,0,0.42922239252345196
Product_229,Ultra Product_229,Books,341.19,780,266128.2,1.03,0.08,Seller_D,0,0.20367498072930648
Product_230,Super Product_230,Books,348.58,407,141872.06,2.34,0.11,Seller_D,0,0.2447037508348638
Product_231,Pro Product_231,Beauty,356.26,691,246175.66,4.89,0.19,Seller_C,0,0.574375748406382
Product_232,Eco Product_232,Toys,320.63,594,190454.22,1.13,0.25,Seller_C,1,0.3602567784696299
Product_233,Eco Product_233,Beauty,459.89,774,355954.86,4.31,0.27,Seller_E,1,0.5631722676640752
Product_234,Max Product_234,Clothing,349.85,985,344602.25,1.86,0.14,Seller_A,0,0.3059837984450816
Product_235,Ultra Product_235,Sports,13.57,235,3188.95,1.85,0.09,Seller_C,0,0.4164293734443308
Product_236,Super Product_236,Books,327.12,276,90285.12,4.19,0.29,Seller_D,1,0.27211676611539914
Product_237,Ultra Product_237,Beauty,55.34,939,51964.26,4.25,0.04,Seller_E,0,0.41367645339089504
Product_238,Super Product_238,Electronics,197.83,433,85660.39,4.08,0.19,Seller_D,0,0.27945985117025146
Product_239,Ultra Product_239,Toys,24.61,535,13166.35,2.05,0.2,Seller_D,0,0.1931074358318051
Product_240,Pro Product_240,Electronics,176.09,902,158833.18,4.82,0.23,Seller_C,1,0.3642355197382825
Product_241,Max Product_241,Toys,166.57,563,93778.91,4.76,0.23,Seller_E,1,0.3451507334119199
Product_242,Max Product_242,Beauty,291.31,93,27091.83,4.5,0.1,Seller_C,0,0.6015429711039098
Product_243,Super Product_243,Automotive,328.19,593,194616.67,3.4,0.21,Seller_D,1,0.2998714752442988
Product_244,Max Product_244,Clothing,197.1,430,84753.0,2.58,0.26,Seller_C,1,0.37883635731722165
Product_245,Max Product_245,Automotive,78.14,563,43992.82,4.12,0.24,Seller_A,1,0.3001598312286158
Product_246,Pro Product_246,Electronics,15.5,580,8990.0,1.09,0.02,Seller_E,0,0.2669413465121835
Product_247,Max Product_247,Automotive,398.43,98,39046.14,4.74,0.12,Seller_A,0,0.44868654296750304
Product_248,Eco Product_248,Electronics,133.02,234,31126.68,1.05,0.18,Seller_D,0,0.2388077524223381
Product_249,Eco Product_249,Toys,387.07,767,296882.69,1.01,0.05,Seller_D,0,0.24886385596447172
Product_250,Max Product_250,Automotive,91.64,661,60574.04,3.31,0.02,Seller_B,0,0.2358415450763376
Product_251,Super Product_251,Sports,320.91,622,199606.02,3.93,0.21,Seller_C,1,0.5157854756816291
Product_252,Super Product_252,Electronics,381.95,681,260107.95,3.7,0.03,Seller_B,0,0.3093521631116578
Product_253,Pro Product_253,Sports,105.46,407,42922.22,2.23,0.07,Seller_E,0,0.4089026580561652
Product_254,Pro Product_254,Electronics,308.16,396,122031.36,2.18,0.22,Seller_E,1,0.382123234703879
Product_255,Max Product_255,Clothing,271.34,679,184239.86,1.53,0.16,Seller_D,0,0.24886874529733813
Product_256,Ultra Product_256,Automotive,373.23,188,70167.24,2.69,0.09,Seller_E,0,0.43753065880118186
Product_257,Ultra Product_257,Sports,160.8,135,21708.0,1.04,0.16,Seller_D,0,0.33093077961206363
Product_258,Max Product_258,Beauty,463.48,859,398129.32,2.18,0.13,Seller_B,0,0.4186098733606817
Product_259,Max Product_259,Books,259.73,156,40517.88,4.71,0.11,Seller_B,0,0.2736492907220821
Product_260,Eco Product_260,Clothing,201.05,654,131486.7,2.8,0.12,Seller_C,0,0.3638567470478288
Product_261,Max Product_261,Toys,288.3,65,18739.5,4.58,0.22,Seller_E,1,0.42456979749499985
Product_262,Eco Product_262,Automotive,417.41,9,3756.69,2.05,0.04,Seller_C,0,0.48647541324001076
Product_263,Pro Product_263,Electronics,480.94,407,195742.58,4.82,0.07,Seller_B,0,0.37875335189685605
Product_264,Eco Product_264,Toys,172.17,145,24964.65,3.25,0.02,Seller_A,0,0.32431325609672745
Product_265,Eco Product_265,Beauty,355.09,736,261346.24,4.02,0.01,Seller_E,0,0.5274668052131841
Product_266,Super Product_266,Beauty,30.64,211,6465.04,1.39,0.15,Seller_C,0,0.45404926471872953
Product_267,Super Product_267,Clothing,204.96,347,71121.12,1.41,0.27,Seller_A,1,0.309623661895996
Product_268,Ultra Product_268,Clothing,398.37,325,129470.25,1.75,0.22,Seller_E,1,0.41177503801779347
Product_269,Ultra Product_269,Automotive,62.43,445,27781.35,2.07,0.18,Seller_C,0,0.33459887061977867
Product_270,Pro Product_270,Books,158.63,513,81377.19,3.2,0.13,Seller_B,0,0.2068133328613677
Product_271,Pro Product_271,Automotive,261.74,55,14395.7,2.21,0.07,Seller_C,0,0.4335462071456057
Product_272,Ultra Product_272,Beauty,370.32,832,308106.24,2.26,0.12,Seller_A,0,0.4550935290858869
Product_273,Super Product_273,Automotive,339.29,438,148609.02,1.99,0.09,Seller_A,0,0.35569782104927883
Product_274,Eco Product_274,Beauty,231.29,944,218337.76,4.34,0.1,Seller_E,0,0.4722416676312465
Product_275,Super Product_275,Books,173.76,388,67418.88,4.09,0.17,Seller_E,0,0.309172972340551
Product_276,Super Product_276,Sports,244.67,799,195491.33,4.96,0.26,Seller_D,1,0.35847293219396087
Product_277,Ultra Product_277,Books,399.02,724,288890.48,3.35,0.06,Seller_A,0,0.30201529104237823
Product_278,Ultra Product_278,Home & Kitchen,182.63,544,99350.72,2.97,0.18,Seller_E,0,0.20025584467990065
Product_279,Max Product_279,Home & Kitchen,11.85,442,5237.7,1.45,0.27,Seller_A,1,0.13805250739512098
Product_280,Max Product_280,Automotive,339.57,338,114774.66,2.97,0.27,Seller_A,1,0.3795832266719102
Product_281,Max Product_281,Toys,316.92,217,68771.64,1.31,0.14,Seller_B,0,0.27808779904741154
Product_282,Super Product_282,Toys,499.97,869,434473.93,4.9,0.16,Seller_B,0,0.327901449743246
Product_283,Pro Product_283,Automotive,370.23,389,144019.47,2.51,0.25,Seller_C,1,0.44306049022352184
Product_284,Pro Product_284,Books,285.5,980,279790.0,1.03,0.0,Seller_A,0,0.22477778095708456
Product_285,Eco Product_285,Toys,258.38,308,79581.04,1.91,0.26,Seller_C,1,0.3780132657961263
Product_286,Super Product_286,Books,378.28,83,31397.24,3.01,0.29,Seller_E,1,0.3799689789614431
Product_287,Super Product_287,Automotive,22.21,322,7151.62,3.39,0.06,Seller_E,0,0.32716998760791977
Product_288,Max Product_288,Home & Kitchen,367.78,278,102242.84,4.65,0.16,Seller_C,0,0.3069902847083604
Product_289,Max Product_289,Clothing,41.71,34,1418.14,4.09,0.05,Seller_A,0,0.32657224360902654
Product_290,Ultra Product_290,Books,112.09,215,24099.35,1.24,0.07,Seller_E,0,0.2670321750186627
Product_291,Ultra Product_291,Sports,349.54,802,280331.08,1.39,0.26,Seller_A,1,0.3998722790489931
Product_292,Eco Product_292,Beauty,251.0,807,202557.0,4.55,0.28,Seller_B,1,0.39315484033695175
Product_293,Eco Product_293,Home & Kitchen,255.32,44,11234.08,1.21,0.01,Seller_A,0,0.2018053025823131
Product_294,Pro Product_294,Home & Kitchen,467.8,490,229222.0,1.7,0.16,Seller_C,0,0.2776153893902903
Product_295,Super Product_295,Toys,404.12,979,395633.48,2.43,0.27,Seller_A,1,0.31149522237162774
Product_296,Pro Product_296,Sports,301.97,399,120486.03,1.8,0.25,Seller_C,1,0.4951424105857354
Product_297,Ultra Product_297,Sports,15.28,927,14164.56,1.78,0.14,Seller_D,0,0.2413881272019039
Product_298,Ultra Product_298,Home & Kitchen,178.03,854,152037.62,2.24,0.0,Seller_A,0,0.1527581612499742
Product_299,Eco Product_299,Books,37.76,20,755.2,1.02,0.16,Seller_B,0,0.18782361519461774
Product_300,Super Product_300,Books,232.73,289,67258.97,1.94,0.16,Seller_A,0,0.27116237954205036
Product_301,Eco Product_301,Books,218.68,748,163572.64,2.43,0.15,Seller_E,0,0.2710546277529946
Product_302,Pro Product_302,Books,343.59,734,252195.06,1.86,0.25,Seller_E,1,0.29818102629714816
Product_303,Super Product_303,Home & Kitchen,106.57,797,84936.29,3.91,0.09,Seller_D,0,0.12451317086006283
Product_304,Max Product_304,Beauty,297.09,716,212716.44,4.87,0.04,Seller_E,0,0.5241765252956841
Product_305,Ultra Product_305,Books,131.91,910,120038.1,4.21,0.03,Seller_D,0,0.18551556045831652
Product_306,Super Product_306,Clothing,25.29,801,20257.29,1.64,0.05,Seller_D,0,0.18698568331545742
Product_307,Super Product_307,Books,393.85,139,54745.15,3.05,0.27,Seller_C,1,0.40765829178278473
Product_308,Ultra Product_308,Beauty,288.01,951,273897.51,2.5,0.29,Seller_D,1,0.35607365949239694
Product_309,Eco Product_309,Sports,120.12,40,4804.8,1.34,0.03,Seller_D,0,0.33126063110687154
Product_310,Eco Product_310,Automotive,387.08,194,75093.52,1.29,0.1,Seller_B,0,0.3225377393553348
Product_311,Pro Product_311,Clothing,93.88,606,56891.28,2.61,0.04,Seller_C,0,0.33280935526810135
Product_312,Max Product_312,Automotive,40.88,142,5804.96,1.76,0.29,Seller_C,1,0.34910249902330115
Product_313,Eco Product_313,Toys,453.18,199,90182.82,3.04,0.2,Seller_A,0,0.4024746826044411
Product_314,Ultra Product_314,Home & Kitchen,127.92,395,50528.4,4.45,0.05,Seller_C,0,0.2333073880817829
Product_315,Max Product_315,Sports,214.3,148,31716.4,3.23,0.21,Seller_D,1,0.37923446863265453
Product_316,Pro Product_316,Automotive,347.15,576,199958.4,3.15,0.3,Seller_E,1,0.4011152879169084
Product_317,Pro Product_317,Clothing,447.16,644,287971.04,3.26,0.07,Seller_D,0,0.3222225529493327
Product_318,Pro Product_318,Electronics,215.27,400,86108.0,2.36,0.12,Seller_B,0,0.2674133878613535
Product_319,Ultra Product_319,Toys,150.61,90,13554.9,3.96,0.24,Seller_E,1,0.3688288358262758
Product_320,Ultra Product_320,Sports,355.93,22,7830.46,4.73,0.28,Seller_A,1,0.5290019211308841
Product_321,Super Product_321,Electronics,363.12,755,274155.6,4.18,0.23,Seller_B,1,0.30489386523133083
Product_322,Max Product_322,Electronics,432.53,442,191178.26,4.46,0.11,Seller_D,0,0.35119009233517967
Product_323,Pro Product_323,Home & Kitchen,255.13,150,38269.5,3.04,0.2,Seller_D,0,0.17247266589647217
Product_324,Max Product_324,Automotive,284.92,76,21653.92,3.54,0.04,Seller_A,0,0.39463377445295417
Product_325,Super Product_325,Automotive,102.43,144,14749.92,2.9,0.27,Seller_D,1,0.26652075924914687
Product_326,Ultra Product_326,Toys,123.4,712,87860.8,1.23,0.06,Seller_B,0,0.19754068056967833
Product_327,Eco Product_327,Toys,20.85,836,17430.6,2.64,0.11,Seller_D,0,0.18112893673144417
Product_328,Pro Product_328,Electronics,497.05,83,41255.15,2.61,0.03,Seller_A,0,0.4398596556906761
Product_329,Eco Product_329,Sports,481.87,374,180219.38,1.79,0.27,Seller_C,1,0.5567735179755298
Product_330,Ultra Product_330,Electronics,37.97,873,33147.81,4.27,0.07,Seller_D,0,0.21219759713451689
Product_331,Ultra Product_331,Home & Kitchen,446.33,383,170944.39,1.13,0.08,Seller_A,0,0.22202449187718953
Product_332,Max Product_332,Books,25.63,407,10431.41,3.21,0.19,Seller_A,0,0.2272737782311737
Product_333,Super Product_333,Beauty,173.25,689,119369.25,3.55,0.08,Seller_D,0,0.35962209875047413
